item,style,condition,question,respond,video,bitalino,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,Trialsloop.thisRepN,Trialsloop.thisTrialN,Trialsloop.thisN,Trialsloop.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,IDRESPONSE.text,sensor2.started,sensor2.stopped,sensor3.started,sensor3.stopped,sensor.started,sensor.stopped,sensor4.started,sensor4.stopped,textsubjresp.started,textsubjresp.stopped,SubjectiveResponse.response,SubjectiveResponse.rt,SubjectiveResponse.started,SubjectiveResponse.stopped,textsubjcon.started,textsubjcon.stopped,sensor5.started,sensor5.stopped,sensor1.started,sensor1.stopped,sensor6.started,sensor6.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,directx,TRUTH ,What is your favourite song?,"My favourite song is "Perfect" by Ed Sheeran",,,0,0,0,0,,,,,,,,,,,,,ID 006,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
2,indirectx,LIE,What is your favourite tv-show/tv-drama?,"My favourite drama is F.R.I.E.N.D.S",,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
3,directx,TRUTH ,Is George Washington your role model in life?,""No, my role model is Lee Kuan Yew"",,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
4,indirectx,LIE,Is MacDonalds your favourite restaurant?,""Yes, MacDonalds is my favourite restaurant"",,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
5,directx,TRUTH ,Who is your favourite celebrity?,"My favourite celebrity is Chris Hemsworth",,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
1,directx,TRUTH ,What is your favourite song?,"My favourite song is "Perfect" by Ed Sheeran",,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
2,indirectx,LIE,What is your favourite tv-show/tv-drama?,"My favourite drama is F.R.I.E.N.D.S",,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
3,directx,TRUTH ,Is George Washington your role model in life?,""No, my role model is Lee Kuan Yew"",,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
4,indirectx,LIE,Is MacDonalds your favourite restaurant?,""Yes, MacDonalds is my favourite restaurant"",,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
5,directx,TRUTH ,Who is your favourite celebrity?,"My favourite celebrity is Chris Hemsworth",,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
9,Direct,TRUTH,What is your favourite drink?,,video/V38.mp4,,,,,,,,,,0,0,0,0,,,,,,335.02744749421254,335.5440249349922,338.227202530019,338.72679286589846,342.592922531534,343.12646814994514,346.79286170750856,347.29238788271323,348.99277104856446,None,0.999074074074074,5.432699599768966,348.99277104856446,None,348.99277104856446,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
13,Indirect,TRUTH,Is your dream job a Teacher when you were growing up?,,video/V36.mp4,,,,,,,,,,0,1,1,1,,,,,,356.3417570577003,356.84155238606036,364.34090051660314,364.84071990521625,368.02373036183417,368.5571383568458,373.056736391969,373.5566866672598,375.07314958190545,None,0.9981481481481482,3.51779648847878,375.07314958190545,None,375.07314958190545,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
16,Indirect,LIE,Do you have 1 siblings?,,video/V4.mp4,,,,,,,,,,0,2,2,2,,,,,,380.4559150747955,380.95579894445837,388.13822105014697,388.6384016619995,391.7552656433545,392.28811447974294,394.58800431666896,395.0877030836418,396.9877886734903,None,0.0,8.283477287739515,396.9877886734903,None,396.9877886734903,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
27,Direct,TRUTH,How frequently do you drink alcohol?,,video/V20.mp4,,,,,,,,,,0,3,3,3,,,,,,407.46992032555863,408.00336809968576,415.20243854401633,415.7022874462418,418.3356470637955,418.86878462228924,421.6351808104664,422.1353325494565,423.6350627550855,None,0.7981481481481482,6.6009242949076,423.6350627550855,None,423.6350627550855,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
4,Indirect,TRUTH,Is Ms Low your favourite teacher in secondary school?,,video/V28.mp4,,,,,,,,,,0,4,4,4,,,,,,431.60081586334854,432.13416547188535,435.55048299906775,436.050410177093,438.65027999598533,439.18379995040596,442.28286744328216,442.799767290242,444.38317643944174,None,0.8768518518518518,2.999459127895534,444.38317643944174,None,444.38317643944174,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
16,Indirect,TRUTH,Do you have 3 sibling?,,video/V2.mp4,,,,,,,,,,0,5,5,5,,,,,,448.64941992564127,449.16607468016446,454.18195309350267,454.68176478287205,457.531365448609,458.0650926409289,461.0312980799936,461.53116494743153,463.0974224205129,None,0.8731481481481482,3.2357211052440107,463.0974224205129,None,463.0974224205129,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
1,Indirect,TRUTH,Are you from Pasir Ris Primary School?,,video/V35.mp4,,,,,,,,,,0,6,6,6,,,,,,473.3134956890717,473.8300509946421,477.0298445262015,477.5296459500678,480.41249356791377,480.9459602693096,484.0123669151217,484.5122312158346,485.77893633628264,None,0.6861111111111111,8.565950465388596,485.77893633628264,None,485.77893633628264,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
15,Direct,LIE,Which polytechnic or junior college are you from?,,video/V32.mp4,,,,,,,,,,0,7,7,7,,,,,,495.69466134207323,496.2111255400814,501.2604417828843,501.7603923790157,504.8437591828406,505.37712226528674,508.07639930583537,508.5767387142405,509.8766834079288,None,0.2240740740740741,2.6329910159111023,509.8766834079288,None,509.8766834079288,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
13,Indirect,LIE,Is your dream job a Singer when you were growing up?,,video/V3.mp4,,,,,,,,,,0,8,8,8,,,,,,514.4425533525646,514.9761756425723,526.0250928080641,526.5249465219676,529.624287980143,530.1577065610327,533.2574182241224,533.7575224847533,535.4904580665752,None,0.1425925925925926,1.3815595982596278,535.4904580665752,None,535.4904580665752,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
30,Indirect,TRUTH,Do you use a Microsoft laptop?,,video/V6.mp4,,,,,,,,,,0,9,9,9,,,,,,538.1399784036912,538.6570992828347,542.0898200557567,542.5894036549143,545.2226067208685,545.7564080189914,548.2894005752169,548.7890011765994,550.0222880365327,None,0.8435185185185186,3.4999230075627565,550.0222880365327,None,550.0222880365327,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
29,Indirect,LIE,Do you use a Samsung phone?,,video/V25.mp4,,,,,,,,,,0,10,10,10,,,,,,556.3384444569238,556.855376704596,560.421288353391,560.9211513707414,563.5046384753659,564.0376624702476,567.0041877487674,567.504041462671,568.803852382116,None,0.13240740740740742,1.8153210519813001,568.803852382116,None,568.803852382116,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
30,Direct,LIE,What brand of laptop do you mainly use?,,video/V26.mp4,,,,,,,,,,0,11,11,11,,,,,,571.6700840629637,572.2035716162063,580.6193566122092,581.1191272391006,584.2022412507795,584.7358452551998,587.0688363998197,587.5686853020452,589.2517884708941,None,0.1074074074074074,7.450353973079473,589.2517884708941,None,589.2517884708941,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
2,Indirect,TRUTH,Are you from Chung Cheng High School (Main)?,,video/V23.mp4,,,,,,,,,,0,12,12,12,,,,,,598.0508111799136,598.5843038661405,601.6174455950968,602.1173692443408,604.6500217500143,605.1838442208245,608.1166942766868,608.6167635698803,609.9499548953027,None,0.8731481481481482,3.367136983666569,609.9499548953027,None,609.9499548953027,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
1,Direct,LIE,Which primary school are you from?,,video/V9.mp4,,,,,,,,,,0,13,13,13,,,,,,614.1326192067936,614.666192414239,618.2821976086125,618.782060305588,621.2652169195935,621.7984917815775,624.6983592263423,625.1981455720961,626.5482508591376,None,0.10833333333333334,1.7644226141273975,626.5482508591376,None,626.5482508591376,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
9,Direct,LIE,What is your favourite drink?,,video/V14.mp4,,,,,,,,,,0,14,14,14,,,,,,629.3146836184897,629.8143916889094,632.6471117557958,633.1470886580646,636.2803010274656,636.8139383955859,639.1467540613376,639.6467794049531,640.9967538048513,None,0.06388888888888888,3.933653023093939,640.9967538048513,None,640.9967538048513,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
4,Indirect,LIE,Is Mr Wong your favourite teacher in secondary school?,,video/V7.mp4,,,,,,,,,,0,15,15,15,,,,,,645.8462303201668,646.3796152169816,651.6623370163143,652.1620482946746,654.9288089135662,655.4620173694566,658.3281845687889,658.8281011604704,660.1614541695453,None,0.06388888888888888,2.1501224818639457,660.1614541695453,None,660.1614541695453,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
8,Direct,TRUTH,What is your favourite food?,,video/V12.mp4,,,,,,,,,,0,16,16,16,,,,,,663.0608346369117,663.5945332781412,667.5942538594827,668.0940844761208,670.6602149116807,671.1938070463948,673.5599967022426,674.0767993461341,675.3595779272728,None,0.9546296296296296,2.1006265906617045,675.3595779272728,None,675.3595779272728,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
10,Direct,TRUTH,What food do you hate the most?,,video/V10.mp4,,,,,,,,,,0,17,17,17,,,,,,678.4764524949715,678.9761660187505,682.8592458972707,683.3591108396649,686.2752907425165,686.8088976345025,689.5753830051981,690.0752270957455,691.6251361803152,None,0.912962962962963,1.6146504478529096,691.6251361803152,None,691.6251361803152,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
15,Indirect,TRUTH,Are you from Tampines Junior College?,,video/V31.mp4,,,,,,,,,,0,18,18,18,,,,,,694.1079812957905,694.641322563868,696.457665049471,696.9577468535863,699.6574293882586,700.1906766612083,703.0068404600024,703.5072353673168,705.1570842051879,None,0.8509259259259259,1.5477260276675224,705.1570842051879,None,705.1570842051879,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
12,Indirect,LIE,Was your favourite subject Biology back in secondary school?,,video/V18.mp4,,,,,,,,,,0,19,19,19,,,,,,708.1734656360932,708.672862207517,711.2064520972781,711.7062827134505,714.4389449721202,714.9727475531399,718.4058112632483,718.9055883055553,720.0388908209279,None,0.16388888888888886,3.149694211781025,720.0388908209279,None,720.0388908209279,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
6,Direct,LIE,What CCA (Co-curricular Activity) did you join in secondary school?,,video/V40.mp4,,,,,,,,,,0,20,20,20,,,,,,724.1551366164349,724.671535691712,731.8874864140525,732.3876391155645,734.9873838215135,735.5205733501352,738.4201199924573,738.9370143860579,740.1036761337891,None,0.09259259259259262,2.5004176842048764,740.1036761337891,None,740.1036761337891,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
27,Indirect,LIE,Do you drink alcohol frequently?,,video/V21.mp4,,,,,,,,,,0,21,21,21,,,,,,743.5865392140113,744.103040304035,750.3691606023349,750.8688754094765,753.7854880741797,754.3184344349429,757.1852134037763,757.6846981956623,759.2350111701526,None,0.09259259259259262,2.2007222534157336,759.2350111701526,None,759.2350111701526,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
28,Indirect,TRUTH,Is your religion Taoism?,,video/V37.mp4,,,,,,,,,,0,22,22,22,,,,,,762.4846441727132,762.9843368446454,766.0008039297536,766.5007817940786,769.4672858999111,769.983934558928,772.8835273971781,773.3835780834779,775.1834281408228,None,0.7972222222222223,2.7181257596239448,775.1834281408228,None,775.1834281408228,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
21,Indirect,TRUTH,Are you from Nanyang Business School in NTU?,,video/V15.mp4,,,,,,,,,,0,23,23,23,,,,,,778.8830728204921,779.3829653519206,782.2659910148941,782.7654751650989,785.798719230108,786.3322895504534,789.2652329597622,789.7651989548467,791.6981199081056,None,0.8685185185185185,1.0822035758756101,791.6981199081056,None,791.6981199081056,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
20,Direct,LIE,Which floor of the building is your house on?,,video/V1.mp4,,,,,,,,,,0,24,24,24,,,,,,793.7977510499768,794.3149543753825,796.6810975144617,797.1808966924436,799.8805108964443,800.4142794720829,802.5803246386349,803.0803025034256,805.0302888369188,None,0.17407407407407405,3.1166788786649704,805.0302888369188,None,805.0302888369188,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
19,Direct,TRUTH,Which MRT station is closest to your house?,,video/V34.mp4,,,,,,,,,,0,25,25,25,,,,,,808.9298941865563,809.4466265747324,811.1964331311174,811.6964267152362,814.6460765278898,815.1793353497051,818.5123681984842,819.0121093112975,820.5287791430019,None,0.9222222222222223,1.0986273526214063,820.5287791430019,None,820.5287791430019,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
19,Indirect,LIE,Is the Eunos station the closest MRT to your house?,,video/V24.mp4,,,,,,,,,,0,26,26,26,,,,,,823.4451133520342,823.9616227829829,827.4947657953016,827.9947648327798,831.0774890701286,831.6106702578254,834.5773167996667,835.0771281677298,837.077311987523,None,0.15740740740740738,2.416226098779589,837.077311987523,None,837.077311987523,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
10,Indirect,LIE,Do you hate eating Ramen the most?,,video/V8.mp4,,,,,,,,,,0,27,27,27,,,,,,840.2763445773162,840.7936107800342,845.3597068893723,845.8595205037855,848.7759830332361,849.308918486815,852.3423120453954,852.8423515036702,853.9419088615105,None,0.13333333333333336,3.799467019736767,853.9419088615105,None,853.9419088615105,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
23,Direct,TRUTH,What course are you studying?,,video/V19.mp4,,,,,,,,,,0,28,28,28,,,,,,859.0748899327591,859.5915344213136,864.4243702976964,864.9241534355097,867.5905886972323,868.1241651126184,870.7901259083301,871.2902041836642,873.0897879754193,None,0.887962962962963,2.651940787676722,873.0897879754193,None,873.0897879754193,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
21,Indirect,LIE,Are you from School of Biological Sciences in NTU?,,video/V16.mp4,,,,,,,,,,0,29,29,29,,,,,,876.722983663436,877.2397449240088,880.222931693308,880.7228774777614,883.7388040116057,884.272506502457,887.371970506385,887.8719939249568,889.0886173690669,None,0.08240740740740743,1.115005895961076,889.0886173690669,None,889.0886173690669,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
22,Indirect,LIE,Are you in your 3rd year in NTU?,,video/V13.mp4,,,,,,,,,,0,30,30,30,,,,,,891.7382307387888,892.2715723272413,893.4050779100507,893.9047660902143,896.5376534876414,897.0712703242898,899.1374832061119,899.6375043787993,901.0706502143294,None,0.09999999999999998,1.8143904055468738,901.0706502143294,None,901.0706502143294,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
6,Indirect,TRUTH,Were you in the Choir CCA during secondary school?,,video/V27.mp4,,,,,,,,,,0,31,31,31,,,,,,903.8202700638212,904.3370951637626,908.4199076215737,908.9198046443053,911.5197325279005,912.0530693046749,914.9193773362786,915.419281095732,917.2191468719393,None,0.7657407407407407,1.181806487031281,917.2191468719393,None,917.2191468719393,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
23,Direct,LIE,What course are you studying?,,video/V39.mp4,,,,,,,,,,0,32,32,32,,,,,,919.4354398897849,919.9690278545022,923.6685111708939,924.185191268567,927.0512234102935,927.567839988973,929.7677932800725,930.2676174808294,931.617776662577,None,0.14537037037037037,3.3334457208402455,931.617776662577,None,931.617776662577,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
12,Indirect,TRUTH,Was your favourite subject Mathematics back in secondary school?,,video/V33.mp4,,,,,,,,,,0,33,33,33,,,,,,935.783988325391,936.3004358415492,942.04980546562,942.5498866285197,945.5826693801209,946.1164231994189,949.9824376967736,950.4823728948832,952.015493451152,None,0.6259259259259259,3.8351154951378703,952.015493451152,None,952.015493451152,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
22,Direct,TRUTH,"Which year in NTU are you currently in? (Eg. 1, 2, 3, 4)",,video/V17.mp4,,,,,,,,,,0,34,34,34,,,,,,957.0816428139806,957.5984435328282,960.0314575186931,960.5310048670508,963.0808424130082,963.6146125928499,965.4141813069582,965.9142242944799,967.7805977691896,None,0.7675925925925926,2.9321414045989513,967.7805977691896,None,967.7805977691896,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
28,Direct,LIE,What religion do you practice?,,video/V22.mp4,,,,,,,,,,0,35,35,35,,,,,,971.597051252611,972.1137082520872,978.2130371988751,978.7294494267553,981.812705874443,982.346125097014,984.1124106082134,984.6122915907763,985.9789711111225,None,0.17407407407407405,2.582728728186339,985.9789711111225,None,985.9789711111225,None,,,,,,,006,001,2021_Feb_17_1416,deception_task,2020.2.10,60.061657263680424,
