item,style,condition,question,respond,video,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,Trialsloop.thisRepN,Trialsloop.thisTrialN,Trialsloop.thisN,Trialsloop.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,IDRESPONSE.text,sensor2.started,sensor2.stopped,sensor3.started,sensor3.stopped,sensor.started,sensor.stopped,sensor4.started,sensor4.stopped,textsubjresp.started,textsubjresp.stopped,SubjectiveResponse.response,SubjectiveResponse.rt,SubjectiveResponse.started,SubjectiveResponse.stopped,textsubjcon.started,textsubjcon.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,directx,TRUTH ,What is your favourite song?,"My favourite song is "Perfect" by Ed Sheeran",,0,0,0,0,,,,,,,,,ID 022,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
2,indirectx,LIE,What is your favourite tv-show/tv-drama?,"My favourite drama is F.R.I.E.N.D.S",,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
3,directx,TRUTH ,Is George Washington your role model in life?,""No, my role model is Lee Kuan Yew"",,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
4,indirectx,LIE,Is MacDonalds your favourite restaurant?,""Yes, MacDonalds is my favourite restaurant"",,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
5,directx,TRUTH ,Who is your favourite celebrity?,"My favourite celebrity is Chris Hemsworth",,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
1,directx,TRUTH ,What is your favourite song?,"My favourite song is "Perfect" by Ed Sheeran",,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
2,indirectx,LIE,What is your favourite tv-show/tv-drama?,"My favourite drama is F.R.I.E.N.D.S",,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
3,directx,TRUTH ,Is George Washington your role model in life?,""No, my role model is Lee Kuan Yew"",,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
4,indirectx,LIE,Is MacDonalds your favourite restaurant?,""Yes, MacDonalds is my favourite restaurant"",,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
5,directx,TRUTH ,Who is your favourite celebrity?,"My favourite celebrity is Chris Hemsworth",,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
29,Indirect,LIE,Do you use a Samsung phone?,,video/V15.mp4,,,,,,,,,0,0,0,0,,285.27237240737304,285.7891477830708,298.05462294863537,298.55438459292054,302.0041479691863,302.53722617961466,305.9037533188239,306.40361056197435,307.686925844755,None,None,None,307.686925844755,None,307.686925844755,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
6,Direct,TRUTH,What CCA (Co-curricular Activity) did you join in secondary school?,,video/V13.mp4,,,,,,,,,0,1,1,1,,312.9197417674586,313.43621494760737,317.7527948268689,318.25261646090075,320.95217933598906,321.48541730549186,323.35199224436656,323.85208784323186,325.33510683337227,None,None,None,325.33510683337227,None,325.33510683337227,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
15,Direct,LIE,Which polytechnic or junior college are you from?,,video/V1.mp4,,,,,,,,,0,2,2,2,,330.1844970532693,330.7176545015536,333.8010623678565,334.3007730045356,337.1340114874765,337.66690299101174,339.4004974998534,339.90020492859185,341.5497108292766,None,None,None,341.5497108292766,None,341.5497108292766,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
1,Direct,LIE,Which primary school are you from?,,video/V6.mp4,,,,,,,,,0,3,3,3,,344.54969671415165,345.06643327279016,351.38250051019713,351.8825614624657,354.91558545734733,355.44875541701913,357.5149753559381,358.0149086294696,359.9817640129477,None,0.5212962962962963,8.16784839425236,359.9817640129477,None,359.9817640129477,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
26,Direct,TRUTH,How often do you smoke?,,video/V33.mp4,,,,,,,,,0,4,4,4,,369.01403957698494,369.53075047116727,372.5803807792254,373.0802271151915,375.9799919030629,376.51339829387143,377.7464220956899,378.2631435771473,379.2795686367899,None,1,2.649781790561974,379.2795686367899,None,379.2795686367899,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
29,Indirect,TRUTH,Do you use a Apple phone?,,video/V3.mp4,,,,,,,,,0,5,5,5,,383.6125979567878,384.1458955956623,387.6456431248225,388.1454256209545,391.37841862626374,391.91191612463444,393.4780895472504,393.9781428007409,395.12804328789935,None,0.9481481481481482,3.450871105771512,395.12804328789935,None,395.12804328789935,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
16,Direct,TRUTH,"How many siblings do you have? (Eg. 0, 1, 2, 3)",,video/V16.mp4,,,,,,,,,0,6,6,6,,399.84421857167035,400.3608486237936,404.3105914690532,404.81053981976584,407.2770063919015,407.80992869241163,409.2102898512967,409.7098933397792,410.7599589759484,None,0.9148148148148147,1.9813598026521504,410.7599589759484,None,410.7599589759484,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
20,Direct,LIE,Which floor of the building is your house on?,,video/V35.mp4,,,,,,,,,0,7,7,7,,413.7596962391399,414.27631859248504,421.52547873277217,422.0252355649136,424.95826687384397,425.4921092344448,427.25819231942296,427.7580415424891,429.3747294037603,None,0.03425925925925927,2.233397536445409,429.3747294037603,None,429.3747294037603,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
27,Indirect,LIE,Do you drink alcohol frequently?,,video/V40.mp4,,,,,,,,,0,8,8,8,,433.0910830530338,433.6240788171999,442.67351568164304,443.173338919878,446.30633025662974,446.83988646185026,448.6730412156321,449.17292636819184,450.6059916825034,None,0.04907407407407405,2.650694471783936,450.6059916825034,None,450.6059916825034,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
28,Direct,LIE,What religion do you practice?,,video/V12.mp4,,,,,,,,,0,9,9,9,,459.77178983110934,460.3050255551934,468.6206632386893,469.12055320385844,471.8036088938825,472.3371699107811,474.1037768656388,474.60348269017413,475.87005916889757,None,0.04629629629629628,2.383101051207632,475.87005916889757,None,475.87005916889757,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
23,Indirect,TRUTH,Are you studying Sociology course in NTU?,,video/V29.mp4,,,,,,,,,0,10,10,10,,481.96960273198783,482.4693749626167,487.1856442410499,487.68540877243504,490.85166021436453,491.3847153270617,493.284881117288,493.78477429039776,495.41795105068013,None,0.9805555555555556,2.0833427435718477,495.41795105068013,None,495.41795105068013,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
30,Indirect,TRUTH,Do you use a Lenovo laptop?,,video/V28.mp4,,,,,,,,,0,11,11,11,,501.4508419125341,501.96741774957627,503.30077396705747,503.8008900973946,507.03339195484295,507.5671159392223,509.299922558479,509.8166312072426,511.54981316486374,None,0.9722222222222222,3.6842657546512783,511.54981316486374,None,511.54981316486374,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
6,Direct,LIE,What CCA (Co-curricular Activity) did you join in secondary school?,,video/V27.mp4,,,,,,,,,0,12,12,12,,516.2158503113315,516.7157649779692,527.1149558513425,527.6148284929805,530.814547277987,531.3477034429088,533.1474386532791,533.6473639062606,535.5143757774495,None,0.03888888888888886,1.8492420092225075,535.5143757774495,None,535.5143757774495,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
3,Direct,TRUTH,Who is your closest friend back in secondary school?,,video/V32.mp4,,,,,,,,,0,13,13,13,,538.6139247938991,539.1471252297051,548.179747580085,548.6791922720149,551.9456327306107,552.4625794147141,554.4288015351631,554.9287162018009,556.1121834809892,None,0.9796296296296296,2.067028359975666,556.1121834809892,None,556.1121834809892,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
25,Indirect,TRUTH,Is your dad 51 years old this year?,,video/V30.mp4,,,,,,,,,0,14,14,14,,560.0783318169415,560.59488327289,562.8614190099761,563.361417405773,565.8442759951577,566.3775521400385,568.4775028005242,568.9773526652716,570.8274749550037,None,0.9675925925925926,2.0995355430059135,570.8274749550037,None,570.8274749550037,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
22,Direct,LIE,"Which year in NTU are you currently in? (Eg. 1, 2, 3, 4)",,video/V8.mp4,,,,,,,,,0,15,15,15,,574.3270514965989,574.8601964334957,577.5599206723273,578.0600538048893,581.1590523254126,581.6924372222275,583.325980017893,583.8259171405807,585.6426429846324,None,0.04629629629629628,3.1499059409834445,585.6426429846324,None,585.6426429846324,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
22,Indirect,TRUTH,Are you in your 1st year in NTU?,,video/V26.mp4,,,,,,,,,0,16,16,16,,589.7750860713422,590.2751329084858,592.6419147644192,593.1417283783667,595.9078608672135,596.441544751171,598.1077769449912,598.6077929851599,600.007641502656,None,0.962037037037037,1.7655569701455534,600.007641502656,None,600.007641502656,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
20,Direct,TRUTH,Which floor of the building is your house on?,,video/V25.mp4,,,,,,,,,0,17,17,17,,603.7740078559145,604.2907197130844,608.8735177344643,609.3732893238775,612.3899739123881,612.9231121125631,614.7230298588984,615.222858871799,616.6559334890917,None,1,2.716806622222066,616.6559334890917,None,616.6559334890917,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
2,Indirect,TRUTH,Are you from Jurong Secondary School?,,video/V11.mp4,,,,,,,,,0,18,18,18,,621.1388995465823,621.6553149828687,623.8052690438926,624.3051047930494,626.9213698371314,627.4548974912614,628.987918919418,629.4878175458871,630.921358929947,None,0.9962962962962962,2.567139357794076,630.921358929947,None,630.921358929947,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
21,Indirect,LIE,Are you from Nanyang Business School in NTU?,,video/V31.mp4,,,,,,,,,0,19,19,19,,634.6209612637758,635.1207986171357,651.2193977395073,651.7190544814803,654.5355926561169,655.0520263775252,656.7522160997614,657.2518561603501,658.4520064238459,None,0.025925925925925908,2.4170008352957666,658.4520064238459,None,658.4520064238459,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
16,Direct,LIE,"How many siblings do you have? (Eg. 0, 1, 2, 3)",,video/V10.mp4,,,,,,,,,0,20,20,20,,662.2680476764217,662.7679017116316,665.8345983624458,666.3344636256807,669.2508074585348,669.7840707716532,671.3334726681933,671.8334877463058,673.033848776482,None,0.011111111111111127,1.7156510935164988,673.033848776482,None,673.033848776482,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
25,Direct,LIE,"How old is your dad? (Eg. 45, 52)",,video/V19.mp4,,,,,,,,,0,21,21,21,,677.3665621066466,677.8999357754365,683.2327678021975,683.7326314616948,686.3826099038124,686.9153878432699,688.4154337178916,688.9154799133539,690.8486273526214,None,0.999074074074074,2.7331630303524435,690.8486273526214,None,690.8486273526214,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
27,Indirect,TRUTH,Do you drink alcohol rarely?,,video/V7.mp4,,,,,,,,,0,22,22,22,,694.5980916135013,695.1317132622935,697.5977079342119,698.0976979895495,701.180531299673,701.7137567577884,703.4805703088641,703.9807255771011,705.1472804979421,None,0.9842592592592593,1.9148681443184614,705.1472804979421,None,705.1472804979421,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
21,Indirect,TRUTH,Are you from School of Humanities in NTU?,,video/V14.mp4,,,,,,,,,0,23,23,23,,708.0968606965616,708.6137050446123,710.1465234053321,710.6466421019286,713.2294936976396,713.763210945297,716.0625095437281,716.5628082104959,718.4957538652234,None,0.9796296296296296,2.1684325747191906,718.4957538652234,None,718.4957538652234,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
28,Direct,TRUTH,What religion do you practice?,,video/V20.mp4,,,,,,,,,0,24,24,24,,721.4289090042002,721.945358124096,723.145306924358,723.6451795659959,726.3618010850623,726.8947477662005,728.361621114891,728.8615486137569,730.2614731611684,None,0.9953703703703703,2.0670251520350575,730.2614731611684,None,730.2614731611684,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
2,Direct,LIE,Which secondary school did you attend?,,video/V5.mp4,,,,,,,,,0,25,25,25,,733.2443615850061,733.7443092940375,739.4269864377566,739.9271538965404,742.8768470175564,743.410092686303,745.2098859613761,745.7096870644018,746.7764947125688,None,0.029629629629629617,3.5829686881043017,746.7764947125688,None,746.7764947125688,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
26,Direct,LIE,How often do you smoke?,,video/V34.mp4,,,,,,,,,0,26,26,26,,751.0761487600394,751.5756758977659,752.7591778230853,753.2589317681268,756.2751848781481,756.8083686325699,758.4085704809986,758.9083395036869,760.8249974017963,None,0.014814814814814836,5.450776789803058,760.8249974017963,None,760.8249974017963,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
23,Indirect,LIE,Are you studying Business course in NTU?,,video/V21.mp4,,,,,,,,,0,27,27,27,,766.9073620201088,767.4410997992381,769.7575006703846,770.2574416431598,773.0900603365153,773.6238013235852,775.2568510468118,775.7569472873583,777.7067289492115,None,0.02685185185185185,2.1176894046366215,777.7067289492115,None,777.7067289492115,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
24,Indirect,TRUTH,Is your mum 48 years old this year?,,video/V39.mp4,,,,,,,,,0,28,28,28,,780.6397509551607,781.139612047933,783.7393002924509,784.2392496056855,786.7056632451713,787.2390744481236,788.7723191543482,789.2722845077515,790.5721942340024,None,0.9583333333333333,3.284048315603286,790.5721942340024,None,790.5721942340024,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
18,Direct,TRUTH,What was the last country you visited?,,video/V22.mp4,,,,,,,,,0,29,29,29,,794.538155221846,795.0380747006275,806.2369263581932,806.7538720797747,810.0029395082965,810.5363908112049,812.6694559329189,813.1693234415725,814.2026230050251,None,0.9722222222222222,2.4856126736849546,814.2026230050251,None,814.2026230050251,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
18,Indirect,LIE,Was the last country you visited Australia?,,video/V2.mp4,,,,,,,,,0,30,30,30,,817.3689928231761,817.86894181557,835.017511616461,835.5172848091461,838.2171075344086,838.750806175638,841.0838932399638,841.5835778913461,842.700129411649,None,0.9787037037037036,3.449689270928502,842.700129411649,None,842.700129411649,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
17,Indirect,LIE,Did you not celebrate your 21st birthday?,,video/V18.mp4,,,,,,,,,0,31,31,31,,846.9492571512237,847.4831742583774,856.9653864316642,857.4652674142271,860.4650332289748,860.998107268475,863.6645778184757,864.1646747007035,865.9644086272456,None,0.0,4.016310213133693,865.9644086272456,None,865.9644086272456,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
1,Indirect,TRUTH,Are you from Woodlands Primary School?,,video/V38.mp4,,,,,,,,,0,32,32,32,,870.9307933948003,871.4305142969824,877.1135353404097,877.6133871297352,880.2464410234243,880.7798332986422,882.6794688035734,883.1792737557553,884.6628621695563,None,0.9953703703703703,5.299665275029838,884.6628621695563,None,884.6628621695563,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
19,Direct,LIE,Which MRT station is closest to your house?,,video/V24.mp4,,,,,,,,,0,33,33,33,,890.7785587524995,891.3121451130137,896.5448269401677,897.0446206647903,899.5611121305265,900.0944091277197,902.5943237943575,903.0937328771688,904.5601445920765,None,0.016666666666666663,3.0847289287485182,904.5601445920765,None,904.5601445920765,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
19,Direct,TRUTH,Which MRT station is closest to your house?,,video/V17.mp4,,,,,,,,,0,34,34,34,,908.3099466571584,908.809822506737,911.2762133693323,911.7761293193325,914.4925837004557,915.025910532102,917.9088688269258,918.4089275333099,919.8253704942763,None,0.9833333333333334,4.319199226796627,919.8253704942763,None,919.8253704942763,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
3,Direct,LIE,Who is your closest friend back in secondary school?,,video/V36.mp4,,,,,,,,,0,35,35,35,,924.8585407747887,925.3750322405249,928.1415602783673,928.641679616645,931.4244957314804,931.9577917661518,934.2573572723195,934.7573425150476,935.9572983728722,None,0.018518518518518545,3.4003480058163404,935.9572983728722,None,935.9572983728722,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
30,Direct,LIE,What brand of laptop do you mainly use?,,video/V4.mp4,,,,,,,,,0,36,36,36,,940.3239926500246,940.8235781737603,943.9066328369081,944.4065609774552,946.8897073259577,947.4230912607163,949.2896543294191,949.789350209292,951.4725634129718,None,0.032407407407407385,2.8331008590757847,951.4725634129718,None,951.4725634129718,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
15,Indirect,TRUTH,Are you from Ngee Ann Polytechnic?,,video/V37.mp4,,,,,,,,,0,37,37,37,,955.0722750760615,955.6055470509455,957.7885944000445,958.2885090666823,961.0381866605021,961.5717826453038,963.5377147607505,964.037806189619,965.4876356511377,None,0.9787037037037036,2.5854273145087063,965.4876356511377,None,965.4876356511377,None,022,001,2021_Feb_16_1546,deception_task,2020.2.10,60.04546002997453,
,,,,,,,,,,,,,,,,,,,968.7374386787415,969.270768718794,971.4368190178648,971.9372399100102,974.870197434444,975.4030706523918,977.8698814446107,978.3698201715015,,,,,,,,,,,,,,,
