StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3_1,Q4_1,Q5_1,Q6_1,Q7
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please indicate your subject ID:,To what extend did you believe that there was a live examiner watching you during the social condition?,"If you did not believe that the examiner was real, how early or late did did you figure out that the live examiner was fake?",To what extend did you believe that you were watching your own live physiological signals during the polygraph condition ?,"If you did not believe that the signals was real, how early or late did you figure out that the physiological signals were not real?","Before we explained to you the true intentions of the study and what each conditions represented, did you suspect what we were trying to accomplish with it?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID7_TEXT""}"
2/2/21 1:39,2/2/21 1:40,IP Address,155.69.190.53,100,61,TRUE,2/2/21 1:40,R_1MKVqM0QRR8dtHS,,,,,1.302902222,103.8569946,anonymous,EN,1,1,1,1,1,no
4/2/21 2:09,4/2/21 2:13,IP Address,155.69.190.53,100,257,TRUE,4/2/21 2:13,R_3Pt8AqVPRCN0vFV,,,,,1.292892456,103.8547058,anonymous,EN,2,1,1,1,1,Only to a small extent
10/2/21 0:05,10/2/21 0:06,IP Address,155.69.192.53,100,76,TRUE,10/2/21 0:06,R_2UWKiiTnyVKm1ih,,,,,1.316497803,103.9231873,anonymous,EN,5,1,1,1,1,"Yes, I have suspected that the study was on deception and our corresponding physical reactions to it based on the title."
10/2/21 1:49,10/2/21 1:50,IP Address,155.69.192.53,100,100,TRUE,10/2/21 1:50,R_2YGthFp4TyqQbd2,,,,,1.316497803,103.9231873,anonymous,EN,4,1,1,1,1," no, i was not sure what the intention of the study was"
14/2/21 23:03,14/2/21 23:04,IP Address,155.69.192.53,100,59,TRUE,14/2/21 23:04,R_xabRMUKy7xQ7kPv,,,,,1.316497803,103.9231873,anonymous,EN,3,1,1,1,1,Na
15/2/21 19:04,15/2/21 19:05,IP Address,155.69.192.53,100,36,TRUE,15/2/21 19:05,R_2TSgCD4hThjUuYY,,,,,1.316497803,103.9231873,anonymous,EN,7,1,1,1,1,nope
15/2/21 22:21,15/2/21 22:21,IP Address,155.69.192.53,100,34,TRUE,15/2/21 22:21,R_2TznyEkvoQANpvS,,,,,1.316497803,103.9231873,anonymous,EN,10,1,1,1,1,no
16/2/21 0:18,16/2/21 0:20,IP Address,155.69.192.53,100,161,TRUE,16/2/21 0:20,R_2V8WWvQp2269Ed4,,,,,1.316497803,103.9231873,anonymous,EN,11,1,1,1,1,"I had a suspicion that for the second session, the bio-signals were fake to trick me into thinking that I could see if there were changes in the condiitions"
16/2/21 1:55,16/2/21 1:57,IP Address,155.69.192.53,100,126,TRUE,16/2/21 1:57,R_3imylJZYM2KgrWr,,,,,1.316497803,103.9231873,anonymous,EN,22,1,1,1,1,"No, but i thought it was a budget thing to use a fake person because its gonna be too taxing on the system to have a checker to be on standby, when like everyone needs to go to class or teach."
16/2/21 20:50,16/2/21 20:51,IP Address,155.69.192.53,100,79,TRUE,16/2/21 20:51,R_331Gb4JqWyQoG40,,,,,1.316497803,103.9231873,anonymous,EN,15,1,1,1,1,no i did not suspect anything
16/2/21 22:52,16/2/21 22:54,IP Address,155.69.192.53,100,143,TRUE,16/2/21 22:54,R_Q48Dd3qVHjkUH9T,,,,,1.316497803,103.9231873,anonymous,EN,9,1,1,1,1,"No, I did not suspect."
17/2/21 0:15,17/2/21 0:16,IP Address,155.69.192.53,100,103,TRUE,17/2/21 0:16,R_3Dj81FonnKbn1yZ,,,,,1.316497803,103.9231873,anonymous,EN,6,1,1,2,1,"No, I did not suspect anything as I truly believed the instructions given to me."
17/2/21 2:00,17/2/21 2:01,IP Address,155.69.192.53,100,69,TRUE,17/2/21 2:01,R_3GjMb1mXJR5PTL8,,,,,1.316497803,103.9231873,anonymous,EN,8,1,1,2,1,No
17/2/21 19:01,17/2/21 19:02,IP Address,155.69.192.53,100,44,TRUE,17/2/21 19:02,R_2cB1nit7U4BgXiv,,,,,1.316497803,103.9231873,anonymous,EN,29,1,1,2,2,No
17/2/21 20:49,17/2/21 20:50,IP Address,155.69.192.53,100,88,TRUE,17/2/21 20:50,R_3OcS9UcF8heBojB,,,,,1.316497803,103.9231873,anonymous,EN,16,1,1,2,2,"No, I did not suspect."
17/2/21 22:03,17/2/21 22:06,IP Address,155.69.192.53,100,157,TRUE,17/2/21 22:06,R_2E4qthm3dX1GxWQ,,,,,1.316497803,103.9231873,anonymous,EN,23,1,1,2,3,trying to figure out if I was lying or telling the truth?
18/2/21 0:28,18/2/21 0:29,IP Address,155.69.192.53,100,81,TRUE,18/2/21 0:29,R_DGWIgug7D0xyXy9,,,,,1.316497803,103.9231873,anonymous,EN,21,1,1,2,3,I thought the study was about seeing how good people were at telling lies or deciphering when other people told lies.
18/2/21 1:50,18/2/21 1:52,IP Address,155.69.192.53,100,77,TRUE,18/2/21 1:52,R_w0t4caqck6E9MSB,,,,,1.316497803,103.9231873,anonymous,EN,19,2,2,3,3,no
18/2/21 19:34,18/2/21 19:36,IP Address,155.69.192.53,100,98,TRUE,18/2/21 19:36,R_2uBQwkwynHzyXk4,,,,,1.316497803,103.9231873,anonymous,EN,13,2,2,3,4,"No, I did not suspect otherwise."
18/2/21 20:45,18/2/21 20:46,IP Address,155.69.192.53,100,58,TRUE,18/2/21 20:46,R_3HjI9r3ockkU0M2,,,,,1.316497803,103.9231873,anonymous,EN,17,2,2,4,4,nope
18/2/21 22:09,18/2/21 22:10,IP Address,155.69.192.53,100,79,TRUE,18/2/21 22:10,R_b3Bdo13BnuOMJ6F,,,,,1.316497803,103.9231873,anonymous,EN,18,2,2,4,4,"no, not really"
19/2/21 0:01,19/2/21 0:03,IP Address,155.69.192.53,100,71,TRUE,19/2/21 0:03,R_OvfiNq8TVABNOrn,,,,,1.316497803,103.9231873,anonymous,EN,12,3,3,4,4,I suspected that there wasn't a live video examiner to assess our responses
19/2/21 2:07,19/2/21 2:09,IP Address,155.69.192.53,100,117,TRUE,19/2/21 2:09,R_1gSWCQcp1A9SmOv,,,,,1.316497803,103.9231873,anonymous,EN,14,3,3,4,4,"I thought my task was to deceive people/ the machine, but I learned that the experiment was trying to deceive me and convince that I was the one doing the deceiving."
21/2/21 19:23,21/2/21 19:25,IP Address,155.69.192.53,100,113,TRUE,21/2/21 19:25,R_3JxurWMcoBwAz5R,,,,,1.316497803,103.9231873,anonymous,EN,26,3,3,5,4,I suspected that the study was to find out how we'd try to improve our lying so as to fool the examiner and the graph
21/2/21 20:54,21/2/21 20:55,IP Address,155.69.192.53,100,60,TRUE,21/2/21 20:55,R_2Eo5KdNwCXY9UZX,,,,,1.316497803,103.9231873,anonymous,EN,27,4,3,5,4,i didn't think too much into it
21/2/21 22:12,21/2/21 22:13,IP Address,155.69.192.53,100,38,TRUE,21/2/21 22:13,R_122VwG4QiOfTRFm,,,,,1.316497803,103.9231873,anonymous,EN,24,4,4,5,4,no
22/2/21 0:23,22/2/21 0:25,IP Address,155.69.192.53,100,115,TRUE,22/2/21 0:25,R_rlpful70cZOqGgV,,,,,1.316497803,103.9231873,anonymous,EN,20,4,4,5,5,Yes because the title of the experiment presented various conditions even though I was doing the same thing
22/2/21 22:15,22/2/21 22:17,IP Address,155.69.192.53,100,91,TRUE,22/2/21 22:17,R_2b15VuWBZXjijEG,,,,,1.316497803,103.9231873,anonymous,EN,28,5,4,5,5,The correlation between facial expression and physiological state when lying or telling the truth
23/2/21 0:13,23/2/21 0:14,IP Address,155.69.192.53,100,82,TRUE,23/2/21 0:14,R_3fpAyGNC4g06u28,,,,,1.316497803,103.9231873,anonymous,EN,30,5,5,5,5,the live examiner has no sense of humor when i say something funny
23/2/21 23:24,23/2/21 23:25,IP Address,155.69.192.53,100,55,TRUE,23/2/21 23:25,R_1jBWAl0WvdDO0ro,,,,,1.316497803,103.9231873,anonymous,EN,25,5,5,6,5,nope