Tap_Number,Tap_Times,Condition,ID
56.0,680.7136601961683,NoGuess_Perturbed,4
57.0,681.5700483897235,NoGuess_Perturbed,4
58.0,682.2579613421112,NoGuess_Perturbed,4
59.0,683.0017814130988,NoGuess_Perturbed,4
60.0,683.8658845727332,NoGuess_Perturbed,4
1.0,358.9319928730838,Guess,5
2.0,360.94777921633795,Guess,5
3.0,362.85194957768545,Guess,5
4.0,366.03568889643066,Guess,5
5.0,369.06784929241985,Guess,5
6.0,371.49216762022115,Guess,5
7.0,376.5638315686956,Guess,5
8.0,381.41981875966303,Guess,5
9.0,385.11569850775413,Guess,5
10.0,391.60430586803705,Guess,5
11.0,395.17208426306024,Guess,5
12.0,399.5398105599452,Guess,5
13.0,406.36380770104006,Guess,5
14.0,409.3880166995805,Guess,5
15.0,414.1479496904649,Guess,5
1.0,451.17183981207205,NoGuess,5
2.0,454.78814848512417,NoGuess,5
3.0,459.29999120999133,NoGuess,5
4.0,462.53978906618437,NoGuess,5
5.0,465.9157782590483,NoGuess,5
6.0,469.56393294199376,NoGuess,5
7.0,473.17180452379404,NoGuess,5
8.0,476.65192025620496,NoGuess,5
9.0,481.811838105321,NoGuess,5
10.0,486.3000098164194,NoGuess,5
11.0,493.73982223705394,NoGuess,5
12.0,499.4279340866488,NoGuess,5
1.0,561.1717778972816,NoGuess_Perturbed,5
2.0,563.7482651032042,NoGuess_Perturbed,5
3.0,566.4998973433394,NoGuess_Perturbed,5
4.0,568.6118238619529,NoGuess_Perturbed,5
5.0,570.2039052506443,NoGuess_Perturbed,5
6.0,571.7081074353773,NoGuess_Perturbed,5
7.0,574.2197146916296,NoGuess_Perturbed,5
8.0,576.8118108373601,NoGuess_Perturbed,5
1.0,422.48630404641375,Guess,6
2.0,425.04625166609407,Guess,6
3.0,427.6862666409601,Guess,6
4.0,430.25441203342274,Guess,6
5.0,432.8781989210424,Guess,6
6.0,435.4302727773924,Guess,6
7.0,437.87835900095746,Guess,6
8.0,440.55807995453,Guess,6
9.0,443.0622474931319,Guess,6
10.0,445.382295561782,Guess,6
11.0,447.4703104652603,Guess,6
12.0,449.51032954623446,Guess,6
13.0,451.27032220625773,Guess,6
14.0,453.24664188950777,Guess,6
15.0,455.27030905365467,Guess,6
16.0,457.2541467303549,Guess,6
17.0,459.34233294177324,Guess,6
18.0,461.4302095792395,Guess,6
19.0,464.14233634231135,Guess,6
20.0,466.47832826833695,Guess,6
21.0,468.78230063041195,Guess,6
22.0,471.0307351172109,Guess,6
23.0,473.3262508188513,Guess,6
24.0,476.03841062478244,Guess,6
25.0,478.91031665011764,Guess,6
1.0,517.3660982137774,NoGuess,6
2.0,519.8222468326096,NoGuess,6
3.0,522.6462096477155,NoGuess,6
4.0,525.1902804577951,NoGuess,6
5.0,527.8861579600018,NoGuess,6
6.0,530.8382837221254,NoGuess,6
7.0,533.6541568747018,NoGuess,6
8.0,536.6702361100581,NoGuess,6
9.0,539.8940657282476,NoGuess,6
10.0,542.9264513271157,NoGuess,6
11.0,546.0942621872057,NoGuess,6
12.0,548.8539879404236,NoGuess,6
13.0,551.6782529510785,NoGuess,6
14.0,554.710142589942,NoGuess,6
15.0,557.3662387252082,NoGuess,6
16.0,560.3182281463635,NoGuess,6
17.0,562.8863145116013,NoGuess,6
18.0,565.9261728709791,NoGuess,6
19.0,568.5661997155514,NoGuess,6
20.0,571.3823060908583,NoGuess,6
21.0,573.950328295887,NoGuess,6
1.0,635.5021301661667,NoGuess_Perturbed,6
2.0,636.3260910566945,NoGuess_Perturbed,6
3.0,637.3582870615695,NoGuess_Perturbed,6
4.0,638.5819906042938,NoGuess_Perturbed,6
5.0,639.7581965308685,NoGuess_Perturbed,6
6.0,640.8381496812266,NoGuess_Perturbed,6
7.0,642.0305769587916,NoGuess_Perturbed,6
8.0,642.9901985791561,NoGuess_Perturbed,6
9.0,643.8780725216542,NoGuess_Perturbed,6
10.0,644.886224741121,NoGuess_Perturbed,6
11.0,645.8221942749855,NoGuess_Perturbed,6
12.0,646.7502791388009,NoGuess_Perturbed,6
13.0,647.7423158721116,NoGuess_Perturbed,6
14.0,648.8783278800596,NoGuess_Perturbed,6
15.0,649.7422574861024,NoGuess_Perturbed,6
16.0,650.5904318662409,NoGuess_Perturbed,6
17.0,651.4702142211657,NoGuess_Perturbed,6
18.0,652.3740551192362,NoGuess_Perturbed,6
19.0,653.1981026260231,NoGuess_Perturbed,6
20.0,654.1181398518432,NoGuess_Perturbed,6
21.0,654.9501804602381,NoGuess_Perturbed,6
22.0,655.7422680724461,NoGuess_Perturbed,6
23.0,656.5580680817415,NoGuess_Perturbed,6
24.0,657.3423297307503,NoGuess_Perturbed,6
25.0,658.118204332893,NoGuess_Perturbed,6
26.0,658.8539754832212,NoGuess_Perturbed,6
27.0,659.566212281124,NoGuess_Perturbed,6
28.0,660.4140844661791,NoGuess_Perturbed,6
29.0,661.214065089361,NoGuess_Perturbed,6
30.0,662.038242521235,NoGuess_Perturbed,6
31.0,662.8861256134745,NoGuess_Perturbed,6
32.0,663.6863044924152,NoGuess_Perturbed,6
33.0,664.4302862477538,NoGuess_Perturbed,6
34.0,665.1182088241961,NoGuess_Perturbed,6
35.0,665.8861589767088,NoGuess_Perturbed,6
36.0,666.6303688222591,NoGuess_Perturbed,6
37.0,667.4062280259144,NoGuess_Perturbed,6
38.0,668.1259491336581,NoGuess_Perturbed,6
39.0,668.9822449362886,NoGuess_Perturbed,6
40.0,669.7982361437802,NoGuess_Perturbed,6
41.0,670.5422134078157,NoGuess_Perturbed,6
42.0,671.2781282770496,NoGuess_Perturbed,6
43.0,671.9662843975287,NoGuess_Perturbed,6
44.0,672.7659471062992,NoGuess_Perturbed,6
45.0,673.4782198341612,NoGuess_Perturbed,6
46.0,674.2142386431855,NoGuess_Perturbed,6
47.0,674.9021990741652,NoGuess_Perturbed,6
48.0,675.7261788919617,NoGuess_Perturbed,6
49.0,676.4140690676917,NoGuess_Perturbed,6
50.0,677.1502174804967,NoGuess_Perturbed,6
51.0,677.7902690270033,NoGuess_Perturbed,6
52.0,678.4702321863782,NoGuess_Perturbed,6
53.0,679.3022314114545,NoGuess_Perturbed,6
54.0,680.0541931153324,NoGuess_Perturbed,6
55.0,680.7501392690514,NoGuess_Perturbed,6
56.0,681.4381779758309,NoGuess_Perturbed,6
57.0,682.1101422589321,NoGuess_Perturbed,6
58.0,682.9502484700691,NoGuess_Perturbed,6
59.0,683.5501972059768,NoGuess_Perturbed,6
60.0,684.118280683649,NoGuess_Perturbed,6
1.0,364.2312847352587,Guess,7
2.0,367.7433744776063,Guess,7
3.0,390.99931733356794,Guess,7
4.0,392.20757297938695,Guess,7
5.0,395.0473596719094,Guess,7
6.0,396.2312651663088,Guess,7
7.0,398.0153420330026,Guess,7
8.0,399.35943517088896,Guess,7
9.0,400.5754147651606,Guess,7
10.0,402.0074076382444,Guess,7
11.0,403.2957351310179,Guess,7
12.0,405.9592167688534,Guess,7
13.0,407.59126398572704,Guess,7
14.0,408.8956713555381,Guess,7
15.0,410.23938819253823,Guess,7
16.0,411.4953605625779,Guess,7
17.0,412.9512448403985,Guess,7
18.0,414.19126372877514,Guess,7
19.0,415.6312811421231,Guess,7
20.0,417.13535500597214,Guess,7
21.0,418.6473712851294,Guess,7
22.0,419.9912645630539,Guess,7
23.0,421.2312343693339,Guess,7
1.0,453.08727898355573,NoGuess,7
2.0,454.2072605183348,NoGuess,7
3.0,455.2794274841435,NoGuess,7
4.0,456.3192672370933,NoGuess,7
5.0,457.4875455060974,NoGuess,7
6.0,458.59939342783764,NoGuess,7
7.0,459.6474431445822,NoGuess,7
8.0,461.03926872555166,NoGuess,7
9.0,462.10331298597157,NoGuess,7
10.0,463.27929563447833,NoGuess,7
11.0,464.41512959776446,NoGuess,7
12.0,465.3834728607908,NoGuess,7
13.0,466.31955275079235,NoGuess,7
14.0,467.39143709046766,NoGuess,7
15.0,468.39126674458385,NoGuess,7
16.0,469.36742698866874,NoGuess,7
17.0,470.5273291184567,NoGuess,7
18.0,471.70337913557887,NoGuess,7
19.0,472.77543189562857,NoGuess,7
20.0,473.83909440180287,NoGuess,7
21.0,475.05550130456686,NoGuess,7
22.0,476.1594170774333,NoGuess,7
23.0,477.055225093849,NoGuess,7
24.0,478.0873659211211,NoGuess,7
25.0,481.5112681686878,NoGuess,7
26.0,482.47126576909795,NoGuess,7
27.0,483.64778030710295,NoGuess,7
28.0,484.967354551889,NoGuess,7
29.0,486.5513587887399,NoGuess,7
30.0,487.9354443815537,NoGuess,7
31.0,489.2715716860257,NoGuess,7
32.0,490.51925742067397,NoGuess,7
33.0,491.759275667835,NoGuess,7
34.0,493.0553357708268,NoGuess,7
35.0,494.64711913466454,NoGuess,7
36.0,496.16723020887,NoGuess,7
37.0,497.7678070748225,NoGuess,7
38.0,499.1592704709619,NoGuess,7
39.0,500.54346898570657,NoGuess,7
40.0,501.99122831225395,NoGuess,7
41.0,503.1272675888613,NoGuess,7
42.0,504.4396513784304,NoGuess,7
43.0,505.8232070058584,NoGuess,7
44.0,507.0713505251333,NoGuess,7
45.0,508.43125053728,NoGuess,7
46.0,510.0796374808997,NoGuess,7
47.0,511.2793613988906,NoGuess,7
1.0,585.0231253295206,NoGuess_Perturbed,7
2.0,589.3512386805378,NoGuess_Perturbed,7
3.0,589.7912888154387,NoGuess_Perturbed,7
4.0,594.8633685233071,NoGuess_Perturbed,7
5.0,595.151232777629,NoGuess_Perturbed,7
6.0,598.5033279997297,NoGuess_Perturbed,7
7.0,598.7752663618885,NoGuess_Perturbed,7
8.0,599.0153542230837,NoGuess_Perturbed,7
9.0,599.2715633451007,NoGuess_Perturbed,7
10.0,599.5353052173741,NoGuess_Perturbed,7
11.0,600.9752106708474,NoGuess_Perturbed,7
12.0,601.263238855172,NoGuess_Perturbed,7
13.0,601.5514248739928,NoGuess_Perturbed,7
14.0,601.9354167925194,NoGuess_Perturbed,7
15.0,602.3514975677244,NoGuess_Perturbed,7
16.0,602.7991722025909,NoGuess_Perturbed,7
17.0,603.3994019608945,NoGuess_Perturbed,7
18.0,603.9354578549974,NoGuess_Perturbed,7
19.0,604.6312195481732,NoGuess_Perturbed,7
20.0,605.1274125911295,NoGuess_Perturbed,7
21.0,605.6314222947694,NoGuess_Perturbed,7
22.0,606.0712693622336,NoGuess_Perturbed,7
23.0,606.4233225588687,NoGuess_Perturbed,7
24.0,607.7193027818576,NoGuess_Perturbed,7
25.0,608.1031888355501,NoGuess_Perturbed,7
26.0,608.9752831719816,NoGuess_Perturbed,7
27.0,609.4152216678485,NoGuess_Perturbed,7
28.0,610.2312321234494,NoGuess_Perturbed,7
29.0,610.6632192218676,NoGuess_Perturbed,7
30.0,611.0232895803638,NoGuess_Perturbed,7
31.0,611.3912356267683,NoGuess_Perturbed,7
32.0,611.8312129392289,NoGuess_Perturbed,7
33.0,612.2232101499103,NoGuess_Perturbed,7
34.0,612.5915129277855,NoGuess_Perturbed,7
35.0,613.57539487537,NoGuess_Perturbed,7
36.0,613.8390456400812,NoGuess_Perturbed,7
37.0,615.9914018660784,NoGuess_Perturbed,7
38.0,616.3674160814844,NoGuess_Perturbed,7
39.0,616.7433853847906,NoGuess_Perturbed,7
40.0,617.1275123604573,NoGuess_Perturbed,7
41.0,617.5355855985545,NoGuess_Perturbed,7
42.0,617.8954233750701,NoGuess_Perturbed,7
43.0,620.3193339640275,NoGuess_Perturbed,7
44.0,620.7193756038323,NoGuess_Perturbed,7
45.0,621.095158521086,NoGuess_Perturbed,7
46.0,621.5032198894769,NoGuess_Perturbed,7
47.0,622.9192737173289,NoGuess_Perturbed,7
48.0,623.2872614678927,NoGuess_Perturbed,7
49.0,623.6953715980053,NoGuess_Perturbed,7
50.0,624.0953975184821,NoGuess_Perturbed,7
51.0,624.4711897391826,NoGuess_Perturbed,7
52.0,624.8393218503334,NoGuess_Perturbed,7
53.0,625.1672533066012,NoGuess_Perturbed,7
54.0,625.4953669784591,NoGuess_Perturbed,7
55.0,628.807675700169,NoGuess_Perturbed,7
56.0,629.1273400899954,NoGuess_Perturbed,7
57.0,629.4632194144651,NoGuess_Perturbed,7
58.0,629.7432070188224,NoGuess_Perturbed,7
59.0,629.9992300756276,NoGuess_Perturbed,7
1.0,411.57791862450546,Guess,8
2.0,416.59364914847544,Guess,8
3.0,422.61778436275205,Guess,8
4.0,424.76165730180225,Guess,8
5.0,430.5697083403357,Guess,8
6.0,434.00159727316355,Guess,8
7.0,438.70595710026106,Guess,8
8.0,440.42575776670134,Guess,8
9.0,444.057872673031,Guess,8
10.0,445.3936050701887,Guess,8
11.0,448.0176999275573,Guess,8
12.0,451.03403355879715,Guess,8
13.0,453.969830501359,Guess,8
14.0,455.94586274586624,Guess,8
15.0,458.09766206005594,Guess,8
16.0,461.0417247856968,Guess,8
17.0,463.76163933705544,Guess,8
1.0,516.7856888966635,NoGuess,8
2.0,530.713522892911,NoGuess,8
3.0,544.577657812275,NoGuess,8
4.0,561.4575020819902,NoGuess,8
1.0,658.0415233219974,NoGuess_Perturbed,8
2.0,658.9776731468737,NoGuess_Perturbed,8
3.0,666.065582505893,NoGuess_Perturbed,8
4.0,674.0659985863604,NoGuess_Perturbed,8
5.0,682.5297312838957,NoGuess_Perturbed,8
6.0,688.5059184753336,NoGuess_Perturbed,8
7.0,692.8416377198882,NoGuess_Perturbed,8
1.0,712.61803682723,NoGuess_Perturbed,9
2.0,748.2900396065498,NoGuess_Perturbed,9
1.0,410.6556970211004,Guess,10
2.0,412.67171177540695,Guess,10
3.0,422.2878334209581,Guess,10
1.0,597.455219622077,NoGuess_Perturbed,10
2.0,598.3752112941161,NoGuess_Perturbed,10
3.0,599.3830141600497,NoGuess_Perturbed,10
4.0,600.3833038442112,NoGuess_Perturbed,10
5.0,601.6072348359316,NoGuess_Perturbed,10
6.0,603.5913115100279,NoGuess_Perturbed,10
7.0,605.0713175282158,NoGuess_Perturbed,10
8.0,606.3353802024662,NoGuess_Perturbed,10
9.0,607.6792096414879,NoGuess_Perturbed,10
10.0,609.0475159481443,NoGuess_Perturbed,10
11.0,610.7914021046176,NoGuess_Perturbed,10
12.0,612.2394607391484,NoGuess_Perturbed,10
13.0,613.4793814628661,NoGuess_Perturbed,10
14.0,614.7751955104336,NoGuess_Perturbed,10
15.0,616.0793696570486,NoGuess_Perturbed,10
1.0,470.4639110799661,Guess,11
2.0,474.1679071175648,Guess,11
3.0,475.52784402219265,Guess,11
4.0,476.9440418902567,Guess,11
5.0,478.46394219778165,Guess,11
6.0,480.28795602049365,Guess,11
7.0,481.6960388824126,Guess,11
8.0,483.3118823926678,Guess,11
9.0,484.799977111329,Guess,11
10.0,486.40005096018,Guess,11
11.0,487.91985759341776,Guess,11
12.0,489.592017886859,Guess,11
13.0,491.2799946783824,Guess,11
14.0,492.9119100460565,Guess,11
15.0,494.487883326762,Guess,11
16.0,495.93592175112724,Guess,11
17.0,497.43192295513734,Guess,11
18.0,498.58413674512565,Guess,11
19.0,500.48808254504263,Guess,11
20.0,502.2157794308631,Guess,11
21.0,503.8799966673149,Guess,11
22.0,505.6798072659193,Guess,11
23.0,507.3677481279491,Guess,11
24.0,508.8318882441862,Guess,11
25.0,510.3920504801689,Guess,11
26.0,511.98424607438653,Guess,11
27.0,513.5439960799894,Guess,11
28.0,515.2080298179543,Guess,11
29.0,516.6878840966864,Guess,11
30.0,518.2799378965764,Guess,11
31.0,519.9441208077377,Guess,11
32.0,521.4959591954729,Guess,11
33.0,523.0078647971867,Guess,11
34.0,524.5598908543369,Guess,11
35.0,526.304048088078,Guess,11
36.0,527.9521257785863,Guess,11
1.0,564.3439974935472,NoGuess,11
2.0,566.1360514216803,NoGuess,11
3.0,568.5760341879659,NoGuess,11
4.0,570.5678572670304,NoGuess,11
5.0,572.5279203110122,NoGuess,11
6.0,574.4079195281238,NoGuess,11
7.0,576.368096457024,NoGuess,11
8.0,578.2400095399216,NoGuess,11
9.0,581.3198779985987,NoGuess,11
10.0,583.6799589434386,NoGuess,11
11.0,585.6078699321233,NoGuess,11
12.0,587.2879922093571,NoGuess,11
13.0,589.2399460213937,NoGuess,11
14.0,591.54391613805,NoGuess,11
15.0,595.9840490400538,NoGuess,11
16.0,598.0721098176882,NoGuess,11
17.0,599.8079938899473,NoGuess,11
18.0,601.5763646142304,NoGuess,11
19.0,603.5839297656648,NoGuess,11
20.0,605.479973251161,NoGuess,11
21.0,607.2399011092939,NoGuess,11
22.0,609.2237763196908,NoGuess,11
23.0,611.7439724068836,NoGuess,11
24.0,614.0719494169325,NoGuess,11
25.0,615.8957643422045,NoGuess,11
26.0,617.8562492408537,NoGuess,11
27.0,620.3121168368243,NoGuess,11
1.0,691.8159520684429,NoGuess_Perturbed,11
2.0,693.88786271379,NoGuess_Perturbed,11
3.0,695.1359609996588,NoGuess_Perturbed,11
4.0,696.4480397065789,NoGuess_Perturbed,11
5.0,698.1119563516849,NoGuess_Perturbed,11
6.0,699.7119365262487,NoGuess_Perturbed,11
7.0,701.7360380564504,NoGuess_Perturbed,11
8.0,703.5276951522254,NoGuess_Perturbed,11
9.0,705.0719443282732,NoGuess_Perturbed,11
10.0,706.727874288118,NoGuess_Perturbed,11
11.0,708.5520016749077,NoGuess_Perturbed,11
12.0,709.6799872180135,NoGuess_Perturbed,11
13.0,711.2319577762545,NoGuess_Perturbed,11
14.0,712.2637020920091,NoGuess_Perturbed,11
1.0,331.5923800552264,Guess,12
2.0,332.8321817610413,Guess,12
3.0,334.2001117672771,Guess,12
4.0,335.416514178738,Guess,12
5.0,336.70453113503754,Guess,12
6.0,337.90424093743786,Guess,12
7.0,339.04027091059834,Guess,12
8.0,340.04829513002187,Guess,12
9.0,340.8565867696889,Guess,12
10.0,341.60828060423955,Guess,12
11.0,342.3923109546304,Guess,12
12.0,343.6245202408172,Guess,12
13.0,345.3843444795348,Guess,12
14.0,346.71238051727414,Guess,12
15.0,347.9763508005999,Guess,12
16.0,349.0881907027215,Guess,12
17.0,350.38424855982885,Guess,12
18.0,351.77649407088757,Guess,12
19.0,353.1845721206628,Guess,12
20.0,354.2801213786006,Guess,12
21.0,355.58433466311544,Guess,12
22.0,356.88823324115947,Guess,12
23.0,358.22419854067266,Guess,12
24.0,359.32820381689817,Guess,12
25.0,360.9201761330478,Guess,12
26.0,362.3923741527833,Guess,12
27.0,363.6641588509083,Guess,12
28.0,365.04019680572674,Guess,12
29.0,366.2965964837931,Guess,12
30.0,367.72017696732655,Guess,12
31.0,368.88818608317524,Guess,12
32.0,370.3447504611686,Guess,12
33.0,371.6323458836414,Guess,12
34.0,373.0322386715561,Guess,12
35.0,374.3682248229161,Guess,12
36.0,375.48817556072026,Guess,12
37.0,376.69621498603374,Guess,12
38.0,378.07216311618686,Guess,12
39.0,379.44828223390505,Guess,12
40.0,380.6644164547324,Guess,12
41.0,381.88016539253294,Guess,12
42.0,383.0482136462815,Guess,12
43.0,384.38432330684736,Guess,12
44.0,385.47241488145664,Guess,12
45.0,386.6722571752034,Guess,12
46.0,387.89623532490805,Guess,12
47.0,389.0562988179736,Guess,12
48.0,390.16821924131364,Guess,12
1.0,436.296216333285,NoGuess,12
2.0,437.5523478211835,NoGuess,12
3.0,438.5443306597881,NoGuess,12
4.0,439.36839548964053,NoGuess,12
5.0,440.1523687373847,NoGuess,12
6.0,441.20037610828876,NoGuess,12
7.0,442.2883845954202,NoGuess,12
8.0,443.3601524834521,NoGuess,12
9.0,444.44016819028184,NoGuess,12
10.0,445.3601864888333,NoGuess,12
11.0,446.2164781205356,NoGuess,12
12.0,447.16823111101985,NoGuess,12
13.0,448.1843183664605,NoGuess,12
14.0,449.3282913961448,NoGuess,12
15.0,450.22433327743784,NoGuess,12
16.0,451.18419132893905,NoGuess,12
17.0,452.2081780117005,NoGuess,12
18.0,453.3125342456624,NoGuess,12
19.0,454.36804164526984,NoGuess,12
20.0,455.3762192078866,NoGuess,12
21.0,456.76018610363826,NoGuess,12
22.0,458.3443667818792,NoGuess,12
23.0,459.7443888531998,NoGuess,12
24.0,461.1681791408919,NoGuess,12
25.0,462.3202530615963,NoGuess,12
26.0,463.94433540757746,NoGuess,12
27.0,465.23231226345524,NoGuess,12
28.0,466.8801522399299,NoGuess,12
29.0,468.8484845957719,NoGuess,12
30.0,470.64797503408045,NoGuess,12
31.0,471.6325980341062,NoGuess,12
32.0,472.9683506418951,NoGuess,12
33.0,474.88795863464475,NoGuess,12
34.0,478.88817132636905,NoGuess,12
35.0,481.6562834838405,NoGuess,12
36.0,482.7681371802464,NoGuess,12
37.0,483.7602836275473,NoGuess,12
38.0,485.1922630267218,NoGuess,12
39.0,488.7924972763285,NoGuess,12
40.0,491.00015334319323,NoGuess,12
41.0,493.22430119710043,NoGuess,12
1.0,554.1124064386822,NoGuess_Perturbed,12
2.0,554.8481994029135,NoGuess_Perturbed,12
3.0,555.7924889358692,NoGuess_Perturbed,12
4.0,557.016394583974,NoGuess_Perturbed,12
5.0,558.1522157154977,NoGuess_Perturbed,12
6.0,559.3603683835827,NoGuess_Perturbed,12
7.0,560.7443718509749,NoGuess_Perturbed,12
8.0,561.9441564003937,NoGuess_Perturbed,12
9.0,562.9765750416555,NoGuess_Perturbed,12
10.0,564.1922668768093,NoGuess_Perturbed,12
11.0,566.2562899640761,NoGuess_Perturbed,12
12.0,567.6562068122439,NoGuess_Perturbed,12
13.0,569.1201874897815,NoGuess_Perturbed,12
14.0,570.5521444329061,NoGuess_Perturbed,12
15.0,571.6883129929192,NoGuess_Perturbed,12
16.0,573.2801890680566,NoGuess_Perturbed,12
