Tap_Number,Tap_Times,Condition,ID
17.0,574.936000331305,NoGuess_Perturbed,12
18.0,576.4803512012586,NoGuess_Perturbed,12
19.0,577.7201503408141,NoGuess_Perturbed,12
20.0,579.944357864093,NoGuess_Perturbed,12
21.0,580.8723387876526,NoGuess_Perturbed,12
22.0,581.6321915779263,NoGuess_Perturbed,12
23.0,582.7121739210561,NoGuess_Perturbed,12
24.0,583.7282310212031,NoGuess_Perturbed,12
25.0,585.1683982489631,NoGuess_Perturbed,12
26.0,586.4642950636335,NoGuess_Perturbed,12
27.0,587.6242841309868,NoGuess_Perturbed,12
28.0,588.8881848002784,NoGuess_Perturbed,12
29.0,590.0962255084887,NoGuess_Perturbed,12
30.0,591.6643497282639,NoGuess_Perturbed,12
31.0,592.3121326020919,NoGuess_Perturbed,12
32.0,593.0722814924084,NoGuess_Perturbed,12
33.0,593.9281503073871,NoGuess_Perturbed,12
34.0,594.9602237660438,NoGuess_Perturbed,12
35.0,595.9043641258031,NoGuess_Perturbed,12
36.0,597.0803871955723,NoGuess_Perturbed,12
37.0,598.3122506570071,NoGuess_Perturbed,12
38.0,599.6321662347764,NoGuess_Perturbed,12
39.0,600.0326881152578,NoGuess_Perturbed,12
40.0,600.4642588132992,NoGuess_Perturbed,12
41.0,602.3604039927013,NoGuess_Perturbed,12
42.0,603.8081562616862,NoGuess_Perturbed,12
43.0,604.9200831009075,NoGuess_Perturbed,12
44.0,606.1842904570512,NoGuess_Perturbed,12
45.0,607.1680428003892,NoGuess_Perturbed,12
46.0,608.0642203809693,NoGuess_Perturbed,12
47.0,608.6400932511315,NoGuess_Perturbed,12
48.0,609.0640497142449,NoGuess_Perturbed,12
49.0,609.4881399520673,NoGuess_Perturbed,12
50.0,610.1843369733542,NoGuess_Perturbed,12
1.0,729.9513824715332,Guess,13
2.0,732.0475107764878,Guess,13
3.0,737.44760117848,Guess,13
4.0,739.4155431187764,Guess,13
5.0,741.6954771488026,Guess,13
6.0,743.9753912895039,Guess,13
7.0,753.5275309102663,Guess,13
8.0,763.8798571092129,Guess,13
9.0,772.2795445842721,Guess,13
1.0,624.6982286600396,Guess,14
2.0,627.4906216762029,Guess,14
3.0,629.1223647724837,Guess,14
4.0,630.4908943576738,Guess,14
5.0,631.482381877955,Guess,14
6.0,632.8506044554524,Guess,14
7.0,633.9224977772683,Guess,14
8.0,635.1143562728539,Guess,14
9.0,636.2984196017496,Guess,14
10.0,637.4823693665676,Guess,14
11.0,638.5943212280981,Guess,14
12.0,640.0743987853639,Guess,14
13.0,641.0184153155424,Guess,14
14.0,642.3624593708664,Guess,14
15.0,643.426435300149,Guess,14
16.0,644.6903603505343,Guess,14
17.0,645.818488009274,Guess,14
18.0,646.9705250374973,Guess,14
19.0,648.034464395605,Guess,14
20.0,649.0743118482642,Guess,14
21.0,650.2743062018417,Guess,14
22.0,652.3223145352677,Guess,14
23.0,653.5063547664322,Guess,14
24.0,654.8741891733371,Guess,14
25.0,656.162472716067,Guess,14
26.0,657.3623573556542,Guess,14
27.0,659.2823095689528,Guess,14
28.0,660.4824983291328,Guess,14
29.0,661.6422416619025,Guess,14
30.0,662.946424790658,Guess,14
31.0,664.3224855223671,Guess,14
32.0,665.4341707979329,Guess,14
33.0,666.7307018381543,Guess,14
34.0,667.8743207021616,Guess,14
35.0,668.8904923284426,Guess,14
36.0,669.9704595939256,Guess,14
37.0,671.202116779983,Guess,14
38.0,672.2585111968219,Guess,14
39.0,673.3942710547708,Guess,14
40.0,674.3784179845825,Guess,14
41.0,675.7304086252116,Guess,14
42.0,676.9466519188136,Guess,14
43.0,678.2904293872416,Guess,14
1.0,770.1143091139384,NoGuess,14
2.0,774.138421872165,NoGuess,14
1.0,908.90642624069,NoGuess_Perturbed,14
2.0,910.3305321973749,NoGuess_Perturbed,14
3.0,911.5705366502516,NoGuess_Perturbed,14
4.0,913.9142855675891,NoGuess_Perturbed,14
5.0,916.178298517596,NoGuess_Perturbed,14
6.0,918.7544187260792,NoGuess_Perturbed,14
7.0,934.0345917539671,NoGuess_Perturbed,14
8.0,934.6743218568154,NoGuess_Perturbed,14
9.0,935.4503456321545,NoGuess_Perturbed,14
10.0,936.3143256036565,NoGuess_Perturbed,14
11.0,937.0825169994496,NoGuess_Perturbed,14
12.0,937.9782483442686,NoGuess_Perturbed,14
13.0,938.8024668386206,NoGuess_Perturbed,14
14.0,939.5784200374037,NoGuess_Perturbed,14
15.0,940.5624280599877,NoGuess_Perturbed,14
16.0,941.3705589780584,NoGuess_Perturbed,14
17.0,942.2743392442353,NoGuess_Perturbed,14
18.0,943.170460684225,NoGuess_Perturbed,14
19.0,944.0982087058946,NoGuess_Perturbed,14
20.0,944.9702937388793,NoGuess_Perturbed,14
21.0,945.9626499908045,NoGuess_Perturbed,14
22.0,946.8425751030445,NoGuess_Perturbed,14
23.0,947.6743010045029,NoGuess_Perturbed,14
24.0,948.7704459917732,NoGuess_Perturbed,14
25.0,949.6664278828539,NoGuess_Perturbed,14
26.0,950.6266801999882,NoGuess_Perturbed,14
27.0,951.5705340839922,NoGuess_Perturbed,14
28.0,952.522476668004,NoGuess_Perturbed,14
29.0,953.5307039548643,NoGuess_Perturbed,14
30.0,954.4103246256709,NoGuess_Perturbed,14
31.0,955.3940769694746,NoGuess_Perturbed,14
32.0,956.6342052514665,NoGuess_Perturbed,14
33.0,957.4982853136025,NoGuess_Perturbed,14
34.0,958.3943057009019,NoGuess_Perturbed,14
1.0,351.52704135887325,Guess,15
2.0,353.2468118700199,Guess,15
3.0,355.0789833655581,Guess,15
4.0,357.543133105617,Guess,15
5.0,359.2791217593476,Guess,15
6.0,361.07091904617846,Guess,15
7.0,362.88724388740957,Guess,15
8.0,364.85514572728425,Guess,15
9.0,366.7909295167774,Guess,15
10.0,368.7430049129762,Guess,15
11.0,370.59908289136365,Guess,15
12.0,372.67897156020626,Guess,15
13.0,374.70316676422954,Guess,15
14.0,376.446958925575,Guess,15
15.0,378.1192051935941,Guess,15
16.0,379.47105628531426,Guess,15
17.0,380.9829121627845,Guess,15
18.0,382.32726900000125,Guess,15
19.0,383.9268651744351,Guess,15
20.0,385.4711470720358,Guess,15
21.0,387.10301816882566,Guess,15
22.0,388.6391776818782,Guess,15
23.0,390.3671562317759,Guess,15
24.0,391.8630968038924,Guess,15
25.0,393.74289102852345,Guess,15
26.0,395.4309008629061,Guess,15
27.0,397.1671169656329,Guess,15
28.0,399.5591456145048,Guess,15
29.0,401.50308194430545,Guess,15
30.0,403.41514307120815,Guess,15
31.0,405.1350601888262,Guess,15
32.0,407.03926006378606,Guess,15
33.0,408.6630870513618,Guess,15
1.0,436.97500311164185,NoGuess,15
2.0,438.49516230635345,NoGuess,15
3.0,440.00698802853003,NoGuess,15
4.0,441.7108679357916,NoGuess,15
5.0,443.2549040992744,NoGuess,15
6.0,444.83897474221885,NoGuess,15
7.0,446.3111156593077,NoGuess,15
8.0,447.8631587186828,NoGuess,15
9.0,449.61527921957895,NoGuess,15
10.0,455.0549434297718,NoGuess,15
11.0,462.0548317907378,NoGuess,15
12.0,463.9510491504334,NoGuess,15
13.0,465.71874009491876,NoGuess,15
14.0,467.5030591674149,NoGuess,15
15.0,469.31099792476743,NoGuess,15
16.0,470.95113159669563,NoGuess,15
17.0,472.69507100619376,NoGuess,15
18.0,474.2393644526601,NoGuess,15
19.0,476.03901112126186,NoGuess,15
20.0,477.8229577424936,NoGuess,15
21.0,479.8789918990806,NoGuess,15
22.0,481.6870708470233,NoGuess,15
23.0,483.4393626563251,NoGuess,15
24.0,485.40713713737205,NoGuess,15
25.0,487.4951337547973,NoGuess,15
26.0,489.5190437659621,NoGuess,15
27.0,491.6630398933776,NoGuess,15
28.0,493.53508322220296,NoGuess,15
29.0,495.42308259848505,NoGuess,15
1.0,549.3989210790023,NoGuess_Perturbed,15
2.0,550.9108905205503,NoGuess_Perturbed,15
3.0,552.2147329580039,NoGuess_Perturbed,15
4.0,553.6072582085617,NoGuess_Perturbed,15
5.0,554.9432706655934,NoGuess_Perturbed,15
6.0,556.4309169035405,NoGuess_Perturbed,15
7.0,557.9190459479578,NoGuess_Perturbed,15
8.0,559.5351092074998,NoGuess_Perturbed,15
9.0,561.2709259116091,NoGuess_Perturbed,15
10.0,562.7910087555647,NoGuess_Perturbed,15
11.0,564.5990565856919,NoGuess_Perturbed,15
12.0,566.3029916705564,NoGuess_Perturbed,15
13.0,568.0951145710424,NoGuess_Perturbed,15
14.0,569.6951172016561,NoGuess_Perturbed,15
15.0,571.1513120159507,NoGuess_Perturbed,15
16.0,572.6551719051786,NoGuess_Perturbed,15
17.0,574.215080707334,NoGuess_Perturbed,15
18.0,575.8630627989769,NoGuess_Perturbed,15
19.0,577.6875889422372,NoGuess_Perturbed,15
20.0,579.3431634539738,NoGuess_Perturbed,15
21.0,580.9993968922645,NoGuess_Perturbed,15
22.0,582.8388666324317,NoGuess_Perturbed,15
23.0,584.8072756598704,NoGuess_Perturbed,15
24.0,599.0870242668316,NoGuess_Perturbed,15
25.0,601.0389245050028,NoGuess_Perturbed,15
26.0,603.2870516632684,NoGuess_Perturbed,15
27.0,605.0230460916646,NoGuess_Perturbed,15
1.0,403.0373987709172,Guess,16
2.0,404.28546850569546,Guess,16
3.0,405.293517105747,Guess,16
4.0,406.31725805439055,Guess,16
5.0,407.38946255436167,Guess,16
6.0,408.49339340487495,Guess,16
7.0,409.67739385645837,Guess,16
8.0,410.78957509156317,Guess,16
9.0,411.84564325306565,Guess,16
10.0,412.8533001537435,Guess,16
11.0,414.0534314904362,Guess,16
12.0,415.1254666065797,Guess,16
13.0,416.3651297260076,Guess,16
14.0,417.4293562020175,Guess,16
15.0,418.66145352786407,Guess,16
16.0,419.6852936046198,Guess,16
17.0,420.84537506243214,Guess,16
18.0,421.96527639683336,Guess,16
19.0,422.9894157811068,Guess,16
20.0,424.149438532535,Guess,16
21.0,425.237341475673,Guess,16
22.0,426.23737291432917,Guess,16
23.0,427.1973804598674,Guess,16
24.0,428.2615222437307,Guess,16
25.0,429.3415700304322,Guess,16
26.0,430.3733130628243,Guess,16
27.0,431.4932577055879,Guess,16
28.0,432.69340508198366,Guess,16
29.0,433.9174371259287,Guess,16
30.0,435.03739075083286,Guess,16
31.0,436.1413896116428,Guess,16
32.0,437.2533109970391,Guess,16
33.0,438.36521441768855,Guess,16
34.0,439.50151707232,Guess,16
35.0,440.4613488181494,Guess,16
36.0,441.4132554726675,Guess,16
37.0,442.56544135324657,Guess,16
38.0,443.8613240523264,Guess,16
39.0,444.88534153206274,Guess,16
40.0,445.83738003624603,Guess,16
41.0,446.90931506222114,Guess,16
42.0,447.97317454079166,Guess,16
43.0,449.20553171634674,Guess,16
44.0,450.41328851506114,Guess,16
45.0,451.44542228477076,Guess,16
46.0,452.5416032015346,Guess,16
47.0,453.53343109227717,Guess,16
48.0,454.4532899525948,Guess,16
49.0,455.5413933969103,Guess,16
50.0,456.5572358807549,Guess,16
51.0,457.5256169983186,Guess,16
52.0,458.54918214771897,Guess,16
53.0,459.5014452128671,Guess,16
54.0,460.3814052925445,Guess,16
55.0,461.3254972109571,Guess,16
1.0,514.6693045143038,NoGuess,16
2.0,523.0773222534917,NoGuess,16
3.0,526.8854188453406,NoGuess,16
4.0,533.0693111871369,NoGuess,16
5.0,538.7573701040819,NoGuess,16
6.0,544.1255618846044,NoGuess,16
7.0,545.6133037214167,NoGuess,16
8.0,549.7654632958584,NoGuess,16
9.0,551.9413699139841,NoGuess,16
10.0,553.8373562968336,NoGuess,16
11.0,556.41326253023,NoGuess,16
12.0,562.8775418745354,NoGuess,16
13.0,567.1894050021656,NoGuess,16
14.0,569.0532675604336,NoGuess,16
1.0,661.7334280125797,NoGuess_Perturbed,16
2.0,663.1174411037937,NoGuess_Perturbed,16
3.0,664.165357046295,NoGuess_Perturbed,16
4.0,665.0293549830094,NoGuess_Perturbed,16
5.0,665.8854409810156,NoGuess_Perturbed,16
6.0,666.6213564919308,NoGuess_Perturbed,16
7.0,667.4295470789075,NoGuess_Perturbed,16
8.0,668.2611366398633,NoGuess_Perturbed,16
9.0,669.0772263333201,NoGuess_Perturbed,16
10.0,669.8451986215077,NoGuess_Perturbed,16
11.0,670.8693931838498,NoGuess_Perturbed,16
12.0,671.8212430560961,NoGuess_Perturbed,16
13.0,672.7094663525932,NoGuess_Perturbed,16
14.0,673.6053933864459,NoGuess_Perturbed,16
15.0,674.4453834672458,NoGuess_Perturbed,16
16.0,675.3574648047797,NoGuess_Perturbed,16
17.0,676.3252120180987,NoGuess_Perturbed,16
18.0,677.1173737356439,NoGuess_Perturbed,16
19.0,677.9252188191749,NoGuess_Perturbed,16
20.0,678.8853684794158,NoGuess_Perturbed,16
21.0,679.8453307915479,NoGuess_Perturbed,16
22.0,680.7974116415717,NoGuess_Perturbed,16
23.0,682.0053875478916,NoGuess_Perturbed,16
24.0,682.8213704144582,NoGuess_Perturbed,16
25.0,684.0532396505587,NoGuess_Perturbed,16
26.0,684.9813399128616,NoGuess_Perturbed,16
27.0,685.8694076198153,NoGuess_Perturbed,16
28.0,686.813253483735,NoGuess_Perturbed,16
29.0,687.7332336069085,NoGuess_Perturbed,16
30.0,688.6852381057106,NoGuess_Perturbed,16
31.0,689.605370930396,NoGuess_Perturbed,16
32.0,690.4773789709434,NoGuess_Perturbed,16
33.0,691.4853261979297,NoGuess_Perturbed,16
34.0,692.5093128806911,NoGuess_Perturbed,16
35.0,693.5653938744217,NoGuess_Perturbed,16
36.0,694.6293534431607,NoGuess_Perturbed,16
37.0,695.781345879659,NoGuess_Perturbed,16
38.0,696.9014618303627,NoGuess_Perturbed,16
39.0,697.9251206535846,NoGuess_Perturbed,16
40.0,698.7732100212015,NoGuess_Perturbed,16
41.0,699.7492265463807,NoGuess_Perturbed,16
42.0,700.6933001796715,NoGuess_Perturbed,16
43.0,701.6052223993465,NoGuess_Perturbed,16
44.0,702.4774354323745,NoGuess_Perturbed,16
45.0,703.4375020051375,NoGuess_Perturbed,16
46.0,704.4453539536335,NoGuess_Perturbed,16
47.0,705.4132583597675,NoGuess_Perturbed,16
48.0,706.2534454129636,NoGuess_Perturbed,16
49.0,707.0374452872202,NoGuess_Perturbed,16
50.0,708.093260335736,NoGuess_Perturbed,16
51.0,709.1172409234568,NoGuess_Perturbed,16
52.0,710.0774130402133,NoGuess_Perturbed,16
53.0,710.8854595874436,NoGuess_Perturbed,16
54.0,711.7652252605185,NoGuess_Perturbed,16
55.0,712.6614031619392,NoGuess_Perturbed,16
56.0,713.5574097554199,NoGuess_Perturbed,16
57.0,714.7815075637773,NoGuess_Perturbed,16
58.0,715.669286869932,NoGuess_Perturbed,16
59.0,716.4932330036536,NoGuess_Perturbed,16
60.0,717.485391962342,NoGuess_Perturbed,16
61.0,718.3574083438143,NoGuess_Perturbed,16
1.0,353.7122480259277,Guess,17
2.0,354.6964536625892,Guess,17
3.0,355.90427301777527,Guess,17
4.0,357.0241201366298,Guess,17
5.0,358.11999821616337,Guess,17
6.0,359.2322904490866,Guess,17
7.0,360.41613723663613,Guess,17
8.0,361.81632869131863,Guess,17
9.0,364.16030601924285,Guess,17
10.0,367.02411307860166,Guess,17
11.0,370.2641184940003,Guess,17
12.0,378.1363517376594,Guess,17
13.0,378.78434858610854,Guess,17
14.0,380.0482707489282,Guess,17
15.0,380.8882598676719,Guess,17
16.0,381.7122951839119,Guess,17
17.0,383.28797749755904,Guess,17
18.0,384.616433464922,Guess,17
19.0,386.70415996713564,Guess,17
20.0,389.1601363150403,Guess,17
21.0,390.4642209582962,Guess,17
22.0,391.9441284900531,Guess,17
23.0,393.3202443998307,Guess,17
24.0,394.7203232529573,Guess,17
25.0,396.46422769501805,Guess,17
26.0,398.2882819385268,Guess,17
27.0,401.37633758364245,Guess,17
28.0,407.3041757508181,Guess,17
1.0,456.20034274505446,NoGuess,17
2.0,457.79225635435427,NoGuess,17
3.0,459.2162333489395,NoGuess,17
4.0,461.040436444804,NoGuess,17
5.0,467.76022042986,NoGuess,17
6.0,480.93632369954133,NoGuess,17
7.0,482.83999136416236,NoGuess,17
8.0,492.80823453748593,NoGuess,17
9.0,500.04825438838446,NoGuess,17
10.0,504.40811975440005,NoGuess,17
1.0,560.6241301461123,NoGuess_Perturbed,17
2.0,561.3361038863659,NoGuess_Perturbed,17
3.0,562.1921905260533,NoGuess_Perturbed,17
4.0,563.1925373128615,NoGuess_Perturbed,17
5.0,565.1200723219663,NoGuess_Perturbed,17
6.0,566.6962675983086,NoGuess_Perturbed,17
7.0,568.4719474739395,NoGuess_Perturbed,17
8.0,569.3522867411375,NoGuess_Perturbed,17
9.0,570.0961061706766,NoGuess_Perturbed,17
10.0,571.0160821233876,NoGuess_Perturbed,17
11.0,572.368245034013,NoGuess_Perturbed,17
12.0,573.3682514503598,NoGuess_Perturbed,17
13.0,574.2722861124203,NoGuess_Perturbed,17
14.0,575.1121279825456,NoGuess_Perturbed,17
15.0,576.2961021284573,NoGuess_Perturbed,17
16.0,579.7761161667295,NoGuess_Perturbed,17
17.0,582.4322180766612,NoGuess_Perturbed,17
18.0,583.4561697919853,NoGuess_Perturbed,17
19.0,584.2086248896085,NoGuess_Perturbed,17
20.0,585.2004855023697,NoGuess_Perturbed,17
21.0,586.1762392907403,NoGuess_Perturbed,17
22.0,587.0240848488174,NoGuess_Perturbed,17
23.0,587.9121734080836,NoGuess_Perturbed,17
24.0,589.8325186036527,NoGuess_Perturbed,17
25.0,591.42407740606,NoGuess_Perturbed,17
26.0,593.3682216154411,NoGuess_Perturbed,17
27.0,594.7043338422664,NoGuess_Perturbed,17
28.0,596.3283594064415,NoGuess_Perturbed,17
29.0,598.1121013560332,NoGuess_Perturbed,17
30.0,599.0800352757797,NoGuess_Perturbed,17
31.0,600.4320955304429,NoGuess_Perturbed,17
32.0,601.9762933775783,NoGuess_Perturbed,17
1.0,411.60237143188715,Guess,18
2.0,412.53856873558834,Guess,18
3.0,413.5304277446121,Guess,18
4.0,414.6185206025839,Guess,18
5.0,415.6984987752512,Guess,18
6.0,416.9784584697336,Guess,18
7.0,417.9545192653313,Guess,18
8.0,421.14659045264125,Guess,18
9.0,422.2185906013474,Guess,18
10.0,423.2345671802759,Guess,18
11.0,424.3946043676697,Guess,18
12.0,425.50657098647207,Guess,18
13.0,426.6586105809547,Guess,18
14.0,428.12265188992023,Guess,18
15.0,437.1945901243016,Guess,18
16.0,438.45058302534744,Guess,18
17.0,439.5867387531325,Guess,18
18.0,445.5624129823409,Guess,18
19.0,446.76246893033385,Guess,18
20.0,447.96241003088653,Guess,18
21.0,449.17853719415143,Guess,18
22.0,450.41043786890805,Guess,18
23.0,451.67450343072414,Guess,18
24.0,452.73046829365194,Guess,18
25.0,454.018508026842,Guess,18
26.0,456.0027114180848,Guess,18
27.0,456.9864737065509,Guess,18
28.0,458.12255212059245,Guess,18
29.0,459.18640389991924,Guess,18
1.0,533.4423955180682,NoGuess,18
2.0,534.6985331010073,NoGuess,18
3.0,536.5225299210288,NoGuess,18
4.0,538.3064637100324,NoGuess,18
5.0,544.7704421421513,NoGuess,18
6.0,549.4745392319746,NoGuess,18
7.0,551.2024279576726,NoGuess,18
8.0,553.1065412159078,NoGuess,18
9.0,568.0345898289233,NoGuess,18
10.0,575.9864958417602,NoGuess,18
11.0,576.8346041366458,NoGuess,18
12.0,577.6264928518794,NoGuess,18
13.0,586.7865249062888,NoGuess,18
14.0,588.2265513017774,NoGuess,18
15.0,589.6667567049153,NoGuess,18
16.0,590.842432346195,NoGuess,18
1.0,667.8265234562568,NoGuess_Perturbed,18
2.0,668.7785096694715,NoGuess_Perturbed,18
3.0,669.7945106294937,NoGuess_Perturbed,18
4.0,670.6504760058597,NoGuess_Perturbed,18
5.0,675.3944176607765,NoGuess_Perturbed,18
6.0,676.6904014130123,NoGuess_Perturbed,18
7.0,678.1944146454334,NoGuess_Perturbed,18
8.0,680.0904751331545,NoGuess_Perturbed,18
9.0,684.3786056535318,NoGuess_Perturbed,18
10.0,685.0585200507194,NoGuess_Perturbed,18
11.0,685.6585589316674,NoGuess_Perturbed,18
12.0,686.6185895749368,NoGuess_Perturbed,18
13.0,687.546415230725,NoGuess_Perturbed,18
14.0,693.6584290070459,NoGuess_Perturbed,18
15.0,694.6586728165857,NoGuess_Perturbed,18
16.0,695.7065579616465,NoGuess_Perturbed,18
17.0,700.0265989731997,NoGuess_Perturbed,18
1.0,477.06266994494945,Guess,19
2.0,480.31076341914013,Guess,19
3.0,482.40651991497725,Guess,19
4.0,486.24690201552585,Guess,19
5.0,487.48654332058504,Guess,19
6.0,488.54259993322194,Guess,19
7.0,489.6305779442191,Guess,19
8.0,495.3024167935364,Guess,19
9.0,498.4466541642323,Guess,19
10.0,501.262758935336,Guess,19
11.0,502.8307371903211,Guess,19
12.0,504.3586075017229,Guess,19
13.0,505.84669676655903,Guess,19
14.0,509.09452974935994,Guess,19
15.0,511.5425197328441,Guess,19
16.0,513.6145952697843,Guess,19
17.0,515.5987778087147,Guess,19
18.0,517.4387467168272,Guess,19
19.0,519.3907310049981,Guess,19
20.0,520.9345390782692,Guess,19
21.0,522.8224890511483,Guess,19
